temperature_c,humidity,wind_kph,location_name,timestamp
21.07,56,16.38,Islamabad,2025-04-05T08:19:00Z
10.5,89,38.69,Quetta,2025-04-04T08:19:00Z
28.6,67,23.15,Islamabad,2025-04-03T08:19:00Z
18.58,73,13.8,Islamabad,2025-04-02T08:19:00Z
21.23,36,7.0,Lahore,2025-04-01T08:19:00Z
27.87,69,9.69,Peshawar,2025-03-31T08:19:00Z
22.18,81,11.05,Islamabad,2025-03-30T08:19:00Z
32.58,71,35.93,Peshawar,2025-03-29T08:19:00Z
21.48,37,17.25,Quetta,2025-03-28T08:19:00Z
19.83,94,36.47,Karachi,2025-03-27T08:19:00Z
17.9,30,35.8,Karachi,2025-03-26T08:19:00Z
19.17,72,11.16,Karachi,2025-03-25T08:19:00Z
12.81,37,37.53,Quetta,2025-03-24T08:19:00Z
10.41,81,35.73,Islamabad,2025-03-23T08:19:00Z
20.99,32,12.34,Quetta,2025-03-22T08:19:00Z
31.89,25,25.95,Lahore,2025-03-21T08:19:00Z
15.78,54,24.08,Islamabad,2025-03-20T08:19:00Z
13.97,37,27.66,Lahore,2025-03-19T08:19:00Z
33.36,73,9.85,Lahore,2025-03-18T08:19:00Z
30.51,39,6.17,Lahore,2025-03-17T08:19:00Z
25.16,40,39.64,Karachi,2025-03-16T08:19:00Z
24.15,91,7.9,Lahore,2025-03-15T08:19:00Z
26.3,38,16.84,Karachi,2025-03-14T08:19:00Z
10.94,50,26.61,Peshawar,2025-03-13T08:19:00Z
19.95,48,11.01,Karachi,2025-03-12T08:19:00Z
33.92,85,34.75,Peshawar,2025-03-11T08:19:00Z
18.41,32,17.86,Quetta,2025-03-10T08:19:00Z
12.83,87,36.47,Karachi,2025-03-09T08:19:00Z
24.65,51,35.79,Karachi,2025-03-08T08:19:00Z
16.56,87,35.46,Karachi,2025-03-07T08:19:00Z
21.92,91,33.74,Islamabad,2025-03-06T08:19:00Z
28.71,65,8.51,Islamabad,2025-03-05T08:19:00Z
21.48,28,16.17,Peshawar,2025-03-04T08:19:00Z
25.87,90,33.59,Quetta,2025-03-03T08:19:00Z
26.78,40,37.03,Karachi,2025-03-02T08:19:00Z
29.35,81,30.3,Peshawar,2025-03-01T08:19:00Z
13.03,51,27.97,Karachi,2025-02-28T08:19:00Z
31.53,93,29.94,Karachi,2025-02-27T08:19:00Z
12.0,71,22.63,Lahore,2025-02-26T08:19:00Z
31.53,64,22.1,Islamabad,2025-02-25T08:19:00Z
26.36,66,33.54,Quetta,2025-02-24T08:19:00Z
28.98,90,27.12,Peshawar,2025-02-23T08:19:00Z
27.89,29,14.95,Lahore,2025-02-22T08:19:00Z
21.41,87,29.91,Lahore,2025-02-21T08:19:00Z
26.11,40,28.17,Lahore,2025-02-20T08:19:00Z
25.86,26,14.89,Peshawar,2025-02-19T08:19:00Z
27.42,75,21.23,Lahore,2025-02-18T08:19:00Z
33.27,41,30.7,Lahore,2025-02-17T08:19:00Z
17.96,56,7.63,Karachi,2025-02-16T08:19:00Z
27.91,92,37.99,Peshawar,2025-02-15T08:19:00Z
16.1,82,10.25,Peshawar,2025-02-14T08:19:00Z
17.99,67,23.43,Islamabad,2025-02-13T08:19:00Z
25.44,69,39.28,Quetta,2025-02-12T08:19:00Z
27.78,64,30.9,Islamabad,2025-02-11T08:19:00Z
30.94,64,35.11,Peshawar,2025-02-10T08:19:00Z
19.62,65,18.76,Peshawar,2025-02-09T08:19:00Z
26.23,32,20.84,Quetta,2025-02-08T08:19:00Z
10.74,47,14.75,Karachi,2025-02-07T08:19:00Z
12.27,92,7.44,Lahore,2025-02-06T08:19:00Z
14.66,54,24.77,Quetta,2025-02-05T08:19:00Z
32.4,65,5.26,Lahore,2025-02-04T08:19:00Z
12.03,68,17.92,Quetta,2025-02-03T08:19:00Z
33.82,54,34.85,Islamabad,2025-02-02T08:19:00Z
10.24,66,21.37,Islamabad,2025-02-01T08:19:00Z
15.15,81,19.49,Lahore,2025-01-31T08:19:00Z
30.89,64,36.7,Lahore,2025-01-30T08:19:00Z
35.0,89,22.99,Quetta,2025-01-29T08:19:00Z
22.21,91,17.89,Quetta,2025-01-28T08:19:00Z
19.36,44,30.81,Peshawar,2025-01-27T08:19:00Z
30.4,74,38.57,Karachi,2025-01-26T08:19:00Z
22.94,81,22.59,Peshawar,2025-01-25T08:19:00Z
31.95,50,35.46,Lahore,2025-01-24T08:19:00Z
16.67,75,24.32,Peshawar,2025-01-23T08:19:00Z
30.32,68,37.72,Peshawar,2025-01-22T08:19:00Z
30.82,37,17.91,Islamabad,2025-01-21T08:19:00Z
25.33,62,13.49,Islamabad,2025-01-20T08:19:00Z
29.88,47,38.38,Quetta,2025-01-19T08:19:00Z
25.25,71,31.59,Peshawar,2025-01-18T08:19:00Z
17.88,65,22.34,Quetta,2025-01-17T08:19:00Z
26.74,38,9.64,Islamabad,2025-01-16T08:19:00Z
28.06,59,31.33,Islamabad,2025-01-15T08:19:00Z
28.89,50,21.13,Lahore,2025-01-14T08:19:00Z
13.41,87,22.27,Lahore,2025-01-13T08:19:00Z
16.45,55,19.24,Karachi,2025-01-12T08:19:00Z
16.92,80,16.42,Islamabad,2025-01-11T08:19:00Z
34.31,76,16.33,Peshawar,2025-01-10T08:19:00Z
13.76,37,15.51,Lahore,2025-01-09T08:19:00Z
17.1,89,33.4,Peshawar,2025-01-08T08:19:00Z
28.75,26,39.78,Karachi,2025-01-07T08:19:00Z
24.98,31,17.98,Lahore,2025-01-06T08:19:00Z
33.92,75,10.07,Quetta,2025-01-05T08:19:00Z
13.73,80,29.16,Peshawar,2025-01-04T08:19:00Z
27.93,60,5.84,Lahore,2025-01-03T08:19:00Z
17.49,86,17.4,Lahore,2025-01-02T08:19:00Z
22.91,28,19.55,Lahore,2025-01-01T08:19:00Z
34.73,67,38.98,Lahore,2024-12-31T08:19:00Z
13.55,86,29.56,Islamabad,2024-12-30T08:19:00Z
13.83,62,34.33,Peshawar,2024-12-29T08:19:00Z
14.09,35,19.35,Islamabad,2024-12-28T08:19:00Z
28.16,90,16.81,Quetta,2024-12-27T08:19:00Z
25.89,52,7.02,Karachi,2024-12-26T08:19:00Z
28.97,31,11.83,Islamabad,2024-12-25T08:19:00Z
18.26,48,12.38,Quetta,2024-12-24T08:19:00Z
34.74,69,25.79,Peshawar,2024-12-23T08:19:00Z
17.44,87,29.32,Karachi,2024-12-22T08:19:00Z
12.97,60,21.84,Karachi,2024-12-21T08:19:00Z
27.05,89,38.61,Peshawar,2024-12-20T08:19:00Z
10.17,72,19.52,Peshawar,2024-12-19T08:19:00Z
34.46,61,31.96,Quetta,2024-12-18T08:19:00Z
19.71,68,28.3,Peshawar,2024-12-17T08:19:00Z
32.6,43,9.58,Quetta,2024-12-16T08:19:00Z
13.58,25,29.24,Islamabad,2024-12-15T08:19:00Z
21.83,88,31.96,Peshawar,2024-12-14T08:19:00Z
11.69,70,25.49,Quetta,2024-12-13T08:19:00Z
21.18,86,13.42,Karachi,2024-12-12T08:19:00Z
15.04,69,21.88,Quetta,2024-12-11T08:19:00Z
23.82,33,24.09,Lahore,2024-12-10T08:19:00Z
