temp_f,humidity,wind,city,timestamp
63.11,44,5.12,Houston,2025-04-05T08:19:00Z
65.46,56,5.04,Phoenix,2025-04-04T08:19:00Z
77.32,52,9.63,Chicago,2025-04-03T08:19:00Z
99.79,56,7.64,Phoenix,2025-04-02T08:19:00Z
91.77,82,9.46,Los Angeles,2025-04-01T08:19:00Z
55.82,81,16.26,New York,2025-03-31T08:19:00Z
81.68,45,7.91,Chicago,2025-03-30T08:19:00Z
74.88,41,9.29,Los Angeles,2025-03-29T08:19:00Z
90.0,86,18.81,New York,2025-03-28T08:19:00Z
69.33,36,3.26,Chicago,2025-03-27T08:19:00Z
98.79,69,5.29,Chicago,2025-03-26T08:19:00Z
60.9,36,17.01,Houston,2025-03-25T08:19:00Z
91.5,48,0.67,Los Angeles,2025-03-24T08:19:00Z
77.64,44,1.86,Houston,2025-03-23T08:19:00Z
70.28,38,15.45,Houston,2025-03-22T08:19:00Z
73.21,60,19.75,Houston,2025-03-21T08:19:00Z
89.76,62,2.62,Houston,2025-03-20T08:19:00Z
57.63,81,0.4,Houston,2025-03-19T08:19:00Z
71.55,35,3.66,Houston,2025-03-18T08:19:00Z
55.65,34,6.64,Chicago,2025-03-17T08:19:00Z
96.35,75,3.52,Phoenix,2025-03-16T08:19:00Z
81.8,61,1.2,Houston,2025-03-15T08:19:00Z
70.36,51,2.08,Los Angeles,2025-03-14T08:19:00Z
72.54,47,10.84,Los Angeles,2025-03-13T08:19:00Z
70.28,82,19.72,Los Angeles,2025-03-12T08:19:00Z
61.41,58,1.55,Los Angeles,2025-03-11T08:19:00Z
51.44,44,14.89,Phoenix,2025-03-10T08:19:00Z
75.8,34,2.48,Los Angeles,2025-03-09T08:19:00Z
53.97,49,17.65,Los Angeles,2025-03-08T08:19:00Z
94.87,54,16.86,Los Angeles,2025-03-07T08:19:00Z
81.01,63,16.45,Phoenix,2025-03-06T08:19:00Z
78.83,47,14.87,Houston,2025-03-05T08:19:00Z
63.07,36,15.3,Los Angeles,2025-03-04T08:19:00Z
62.13,85,18.37,Phoenix,2025-03-03T08:19:00Z
85.27,37,15.16,Los Angeles,2025-03-02T08:19:00Z
56.39,48,15.72,New York,2025-03-01T08:19:00Z
96.95,44,5.21,Houston,2025-02-28T08:19:00Z
58.42,35,4.7,Los Angeles,2025-02-27T08:19:00Z
69.05,89,18.92,Houston,2025-02-26T08:19:00Z
90.65,36,4.86,Phoenix,2025-02-25T08:19:00Z
66.92,60,14.67,Phoenix,2025-02-24T08:19:00Z
69.98,51,18.38,Los Angeles,2025-02-23T08:19:00Z
56.67,64,6.4,New York,2025-02-22T08:19:00Z
84.95,38,7.0,Houston,2025-02-21T08:19:00Z
89.56,59,15.01,Houston,2025-02-20T08:19:00Z
81.22,53,9.93,Houston,2025-02-19T08:19:00Z
86.55,40,11.1,Los Angeles,2025-02-18T08:19:00Z
71.43,43,1.4,New York,2025-02-17T08:19:00Z
82.72,75,0.7,Los Angeles,2025-02-16T08:19:00Z
50.44,69,10.39,Phoenix,2025-02-15T08:19:00Z
69.23,77,8.72,Phoenix,2025-02-14T08:19:00Z
54.43,82,3.39,Chicago,2025-02-13T08:19:00Z
80.82,61,4.41,Houston,2025-02-12T08:19:00Z
